Time,Model_1,Model_2,Model_3
0.0,2500.000000000001,16000.000000000002,1800.0000000000002
0.1,2499.978342845144,15997.30881254096,1800.269118745904
0.2,2499.9058262580966,15996.933277747285,1800.4080776588291
0.30000000000000004,2499.7899917547256,15997.404354413313,1800.5267412478975
0.4,2499.66924083119,16002.144147153453,1800.2739891166525
0.5,2499.7778638234345,16004.681146697956,1799.8990542270694
0.6000000000000001,2499.8531992795974,16004.61058172563,1799.8012030349007
0.7000000000000001,2499.494279716126,16006.617563435577,1800.1207350670732
0.8,2497.776929213263,16023.541423719018,1800.9975823786272
0.9,2498.5178189916087,16013.745611435437,1800.8443042704228
1.0,2496.4141698270723,16041.024573354045,1801.3381784414114
1.1,2492.219509914122,16103.479250899847,1801.5730764043487
1.2000000000000002,2493.800080027826,16076.900354762476,1801.7836068131285
1.3,2494.0879886673147,16071.131444780793,1801.9134307276609
1.4000000000000001,2495.388378361669,16046.60872227417,1802.3026022301442
1.5,2495.4669048656897,16044.106930967739,1802.422223749876
1.6,2497.278015852658,16005.246732231375,1803.3457204648091
1.7000000000000002,2497.3988538137964,16001.476057754666,1803.5112161524808
1.8,2497.528118014157,15996.98180212967,1803.7275987198873
1.9000000000000001,2497.4864196366707,15996.897460836373,1803.7932761378606
2.0,2497.548158887488,15992.479347995215,1804.0950796518853
2.1,2497.484563421597,15998.770557878725,1803.633017810442
2.2,2497.5728402307163,16001.283896152605,1803.2915916235986
2.3000000000000003,2497.9506920962235,16001.259841496696,1802.7724854739904
2.4000000000000004,2499.6091436629017,15991.483914024393,1801.3397639358882
2.5,2499.731745381896,15989.880473104991,1801.3116761208585
2.6,2497.378012336063,16017.526565786318,1802.137554704968
2.7,2496.390769765926,16030.801726531541,1802.339240517686
2.8000000000000003,2496.622019171093,16026.603561594695,1802.3970963566246
2.9000000000000004,2495.3268056308,16047.609887314755,1802.3510191283976
3.0,2495.5274301415175,16043.238234240785,1802.470380936764
3.1,2495.697836384108,16038.960196063053,1802.620067752719
3.2,2495.340912763287,16046.844529459404,1802.4298704094624
3.3000000000000003,2494.7892429442823,16069.670360177166,1801.1914175082743
3.4000000000000004,2494.9636875023893,16074.96293280386,1800.4847169864718
3.5,2494.0872042749907,16077.816277191825,1801.4446496686107
3.6,2494.1312755485283,16076.903041818136,1801.4651997499514
3.7,2494.8324615424217,16068.141070197194,1801.2741318208741
3.8000000000000003,2496.4895396103557,16045.771152041776,1800.9615973693733
3.9000000000000004,2490.951617322123,16126.347249502036,1801.520907949999
4.0,2495.3549692562315,16055.893250551511,1801.678986488442
4.1000000000000005,2494.7453804219886,16065.783071414722,1801.6813789944222
4.2,2494.2250895955267,16074.986510453406,1801.6222542930984
